# Polycube placements (exact cover solutions)

1
[(0, 3, 4), (1, 3, 4), (2, 3, 4), (2, 3, 3), (3, 3, 3)]
[(0, 2, 4), (1, 2, 4), (2, 2, 4), (2, 1, 4), (3, 1, 4)]
[(0, 2, 3), (1, 2, 3), (2, 2, 3), (2, 1, 3), (3, 1, 3)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (3, 2, 4), (3, 3, 4)]
[(3, 0, 4), (2, 0, 4), (1, 0, 4), (1, 1, 4), (0, 1, 4)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (1, 0, 2), (1, 0, 1)]
[(0, 1, 2), (1, 1, 2), (2, 1, 2), (2, 0, 2), (3, 0, 2)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (3, 1, 2), (4, 1, 2)]
[(3, 0, 3), (2, 0, 3), (1, 0, 3), (1, 1, 3), (0, 1, 3)]

46
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(4, 0, 0), (3, 0, 0), (2, 0, 0), (2, 1, 0), (1, 1, 0)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (0, 2, 3), (0, 3, 3)]
[(3, 3, 3), (2, 3, 3), (1, 3, 3), (1, 3, 4), (0, 3, 4)]
[(3, 4, 3), (2, 4, 3), (1, 4, 3), (1, 4, 4), (0, 4, 4)]
[(2, 4, 4), (2, 3, 4), (2, 2, 4), (1, 2, 4), (1, 1, 4)]
[(3, 4, 4), (3, 3, 4), (3, 2, 4), (3, 2, 3), (3, 1, 3)]
[(0, 3, 0), (0, 3, 1), (0, 3, 2), (0, 4, 2), (0, 4, 3)]
[(3, 3, 0), (2, 3, 0), (1, 3, 0), (1, 4, 0), (0, 4, 0)]
[(0, 4, 1), (1, 4, 1), (2, 4, 1), (2, 4, 0), (3, 4, 0)]
[(0, 0, 3), (0, 0, 2), (0, 0, 1), (0, 1, 1), (0, 1, 0)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 0, 4), (1, 0, 4)]
[(1, 0, 3), (2, 0, 3), (3, 0, 3), (3, 0, 4), (4, 0, 4)]
[(0, 2, 0), (0, 2, 1), (0, 2, 2), (0, 1, 2), (0, 1, 3)]
[(1, 4, 2), (1, 3, 2), (1, 2, 2), (1, 2, 3), (1, 1, 3)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 3), (2, 1, 3)]
[(1, 2, 0), (2, 2, 0), (3, 2, 0), (3, 1, 0), (4, 1, 0)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 4)]
[(4, 4, 4), (4, 4, 3), (4, 4, 2), (3, 4, 2), (3, 4, 1)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (4, 2, 0), (4, 3, 0)]
[(4, 3, 3), (4, 3, 2), (4, 3, 1), (4, 4, 1), (4, 4, 0)]
[(1, 3, 1), (1, 2, 1), (1, 1, 1), (1, 1, 2), (1, 0, 2)]
[(3, 3, 1), (3, 2, 1), (3, 1, 1), (3, 1, 2), (3, 0, 2)]
[(4, 0, 2), (4, 1, 2), (4, 2, 2), (3, 2, 2), (3, 3, 2)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 2), (2, 0, 2)]

47
[(1, 3, 0), (1, 2, 0), (1, 1, 0), (0, 1, 0), (0, 0, 0)]
[(0, 2, 0), (0, 2, 1), (0, 2, 2), (0, 1, 2), (0, 1, 3)]
[(0, 3, 0), (0, 3, 1), (0, 3, 2), (1, 3, 2), (1, 3, 3)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 3, 0), (3, 3, 0)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 4), (0, 1, 4)]
[(1, 1, 4), (1, 2, 4), (1, 3, 4), (0, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (1, 0, 2), (1, 0, 1)]
[(1, 3, 1), (1, 2, 1), (1, 1, 1), (0, 1, 1), (0, 0, 1)]
[(4, 0, 1), (3, 0, 1), (2, 0, 1), (2, 0, 0), (1, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(3, 0, 0), (3, 1, 0), (3, 2, 0), (4, 2, 0), (4, 3, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (0, 4, 2), (0, 4, 1)]
[(1, 4, 1), (2, 4, 1), (3, 4, 1), (3, 4, 0), (4, 4, 0)]
[(3, 4, 4), (3, 4, 3), (3, 4, 2), (4, 4, 2), (4, 4, 1)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 3)]
[(4, 1, 2), (4, 2, 2), (4, 3, 2), (4, 3, 3), (4, 4, 3)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (1, 2, 2), (1, 2, 3)]
[(3, 3, 4), (3, 2, 4), (3, 1, 4), (4, 1, 4), (4, 0, 4)]
[(1, 0, 4), (2, 0, 4), (3, 0, 4), (3, 0, 3), (4, 0, 3)]
[(2, 1, 0), (2, 1, 1), (2, 1, 2), (1, 1, 2), (1, 1, 3)]
[(4, 0, 2), (3, 0, 2), (2, 0, 2), (2, 0, 3), (1, 0, 3)]
[(3, 1, 1), (3, 1, 2), (3, 1, 3), (2, 1, 3), (2, 1, 4)]
[(3, 2, 1), (3, 2, 2), (3, 2, 3), (2, 2, 3), (2, 2, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (2, 3, 3), (2, 3, 4)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (2, 3, 2), (2, 3, 1)]

48
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (0, 1, 0), (0, 0, 0)]
[(1, 0, 0), (1, 1, 0), (1, 2, 0), (0, 2, 0), (0, 3, 0)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 4, 1), (3, 4, 1)]
[(0, 4, 1), (0, 4, 2), (0, 4, 3), (1, 4, 3), (1, 4, 4)]
[(0, 1, 3), (0, 2, 3), (0, 3, 3), (0, 3, 4), (0, 4, 4)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (1, 4, 2), (1, 4, 1)]
[(3, 1, 4), (3, 2, 4), (3, 3, 4), (4, 3, 4), (4, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (1, 3, 4)]
[(3, 4, 4), (3, 4, 3), (3, 4, 2), (4, 4, 2), (4, 4, 1)]
[(4, 4, 3), (4, 3, 3), (4, 2, 3), (4, 2, 4), (4, 1, 4)]
[(4, 1, 1), (4, 2, 1), (4, 3, 1), (4, 3, 0), (4, 4, 0)]
[(4, 1, 0), (3, 1, 0), (2, 1, 0), (2, 1, 1), (1, 1, 1)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (3, 3, 0), (3, 4, 0)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 3, 0), (1, 3, 0)]
[(4, 3, 2), (3, 3, 2), (2, 3, 2), (2, 3, 1), (1, 3, 1)]
[(3, 3, 3), (2, 3, 3), (1, 3, 3), (1, 3, 2), (0, 3, 2)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 2, 1), (1, 2, 1)]
[(3, 2, 3), (2, 2, 3), (1, 2, 3), (1, 2, 2), (0, 2, 2)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(0, 0, 1), (1, 0, 1), (2, 0, 1), (2, 0, 0), (3, 0, 0)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 1, 2), (4, 1, 3)]
[(0, 0, 2), (1, 0, 2), (2, 0, 2), (2, 1, 2), (3, 1, 2)]
[(3, 1, 3), (2, 1, 3), (1, 1, 3), (1, 1, 2), (0, 1, 2)]
[(3, 0, 1), (3, 0, 2), (3, 0, 3), (4, 0, 3), (4, 0, 4)]
[(0, 0, 3), (1, 0, 3), (2, 0, 3), (2, 0, 4), (3, 0, 4)]

49
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 1, 1)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 1, 2), (4, 1, 3)]
[(3, 0, 1), (3, 0, 2), (3, 0, 3), (4, 0, 3), (4, 0, 4)]
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (1, 0, 0)]
[(3, 0, 0), (3, 1, 0), (3, 2, 0), (3, 2, 1), (3, 3, 1)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (2, 2, 1), (2, 3, 1)]
[(2, 0, 1), (2, 0, 2), (2, 0, 3), (2, 1, 3), (2, 1, 4)]
[(3, 0, 4), (2, 0, 4), (1, 0, 4), (1, 1, 4), (0, 1, 4)]
[(2, 2, 4), (2, 2, 3), (2, 2, 2), (2, 1, 2), (2, 1, 1)]
[(3, 1, 3), (3, 1, 2), (3, 1, 1), (4, 1, 1), (4, 1, 0)]
[(4, 2, 0), (4, 2, 1), (4, 2, 2), (3, 2, 2), (3, 2, 3)]
[(4, 4, 3), (4, 3, 3), (4, 2, 3), (4, 2, 4), (4, 1, 4)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (3, 3, 2), (3, 3, 3)]
[(3, 1, 4), (3, 2, 4), (3, 3, 4), (4, 3, 4), (4, 4, 4)]
[(1, 3, 0), (2, 3, 0), (3, 3, 0), (3, 4, 0), (4, 4, 0)]
[(3, 4, 4), (3, 4, 3), (3, 4, 2), (4, 4, 2), (4, 4, 1)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (1, 4, 2), (1, 4, 1)]
[(2, 3, 4), (2, 3, 3), (2, 3, 2), (1, 3, 2), (1, 3, 1)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 4, 1), (3, 4, 1)]
[(0, 4, 1), (0, 4, 2), (0, 4, 3), (1, 4, 3), (1, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (0, 2, 3), (0, 1, 3)]
[(0, 3, 1), (0, 3, 2), (0, 3, 3), (1, 3, 3), (1, 3, 4)]
[(1, 2, 4), (1, 2, 3), (1, 2, 2), (0, 2, 2), (0, 2, 1)]
[(1, 1, 3), (1, 1, 2), (1, 1, 1), (1, 2, 1), (1, 2, 0)]

50
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(4, 0, 0), (3, 0, 0), (2, 0, 0), (2, 1, 0), (1, 1, 0)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (0, 2, 3), (0, 3, 3)]
[(1, 1, 4), (1, 2, 4), (1, 3, 4), (0, 3, 4), (0, 4, 4)]
[(3, 3, 4), (3, 2, 4), (3, 1, 4), (4, 1, 4), (4, 0, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (3, 0, 4)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (1, 1, 2), (1, 1, 1)]
[(1, 3, 3), (1, 2, 3), (1, 1, 3), (0, 1, 3), (0, 0, 3)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (1, 2, 2), (1, 3, 2)]
[(0, 3, 0), (0, 3, 1), (0, 3, 2), (0, 4, 2), (0, 4, 3)]
[(1, 4, 0), (1, 3, 0), (1, 2, 0), (0, 2, 0), (0, 1, 0)]
[(1, 4, 3), (1, 4, 2), (1, 4, 1), (0, 4, 1), (0, 4, 0)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (1, 2, 1), (1, 3, 1)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 3)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 3)]
[(2, 4, 0), (2, 3, 0), (2, 2, 0), (3, 2, 0), (3, 1, 0)]
[(4, 4, 0), (4, 4, 1), (4, 4, 2), (4, 3, 2), (4, 3, 3)]
[(3, 4, 2), (3, 3, 2), (3, 2, 2), (4, 2, 2), (4, 1, 2)]
[(4, 1, 0), (4, 2, 0), (4, 3, 0), (3, 3, 0), (3, 4, 0)]
[(4, 1, 1), (4, 2, 1), (4, 3, 1), (3, 3, 1), (3, 4, 1)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (3, 2, 1), (3, 1, 1)]
[(3, 3, 3), (3, 2, 3), (3, 1, 3), (3, 1, 2), (3, 0, 2)]
[(2, 1, 4), (2, 2, 4), (2, 3, 4), (2, 3, 3), (2, 4, 3)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 3), (2, 1, 3)]

51
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(4, 0, 0), (3, 0, 0), (2, 0, 0), (2, 1, 0), (1, 1, 0)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (0, 2, 3), (0, 3, 3)]
[(1, 1, 4), (1, 2, 4), (1, 3, 4), (0, 3, 4), (0, 4, 4)]
[(3, 3, 4), (3, 2, 4), (3, 1, 4), (4, 1, 4), (4, 0, 4)]
[(3, 0, 4), (3, 0, 3), (3, 0, 2), (4, 0, 2), (4, 0, 1)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (0, 0, 2), (0, 0, 1)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (0, 1, 3), (0, 0, 3)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 4)]
[(1, 4, 0), (1, 3, 0), (1, 2, 0), (0, 2, 0), (0, 1, 0)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 0), (0, 4, 0)]
[(1, 1, 1), (1, 1, 2), (1, 1, 3), (2, 1, 3), (2, 1, 4)]
[(4, 4, 4), (4, 4, 3), (4, 4, 2), (3, 4, 2), (3, 4, 1)]
[(4, 1, 0), (4, 1, 1), (4, 1, 2), (3, 1, 2), (3, 1, 3)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (4, 3, 1), (4, 4, 1)]
[(0, 4, 1), (1, 4, 1), (2, 4, 1), (2, 4, 0), (3, 4, 0)]
[(3, 1, 0), (3, 2, 0), (3, 3, 0), (4, 3, 0), (4, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 4, 3), (0, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 3), (3, 4, 3)]
[(4, 2, 0), (4, 2, 1), (4, 2, 2), (4, 3, 2), (4, 3, 3)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (3, 2, 2), (3, 2, 3)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (2, 2, 3), (2, 2, 4)]
[(2, 3, 0), (2, 3, 1), (2, 3, 2), (3, 3, 2), (3, 3, 3)]
[(1, 3, 1), (1, 3, 2), (1, 3, 3), (2, 3, 3), (2, 3, 4)]

52
[(0, 1, 3), (0, 1, 2), (0, 1, 1), (0, 0, 1), (0, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (1, 0, 2), (1, 0, 1)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 3, 0), (3, 3, 0)]
[(1, 4, 1), (2, 4, 1), (3, 4, 1), (3, 4, 0), (4, 4, 0)]
[(1, 1, 0), (2, 1, 0), (3, 1, 0), (3, 0, 0), (4, 0, 0)]
[(4, 0, 1), (3, 0, 1), (2, 0, 1), (2, 0, 0), (1, 0, 0)]
[(0, 4, 1), (0, 3, 1), (0, 2, 1), (0, 2, 0), (0, 1, 0)]
[(3, 2, 0), (2, 2, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0)]
[(3, 4, 3), (2, 4, 3), (1, 4, 3), (1, 4, 4), (0, 4, 4)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 4), (0, 1, 4)]
[(0, 4, 2), (0, 3, 2), (0, 2, 2), (1, 2, 2), (1, 1, 2)]
[(0, 3, 4), (1, 3, 4), (2, 3, 4), (2, 4, 4), (3, 4, 4)]
[(1, 1, 1), (1, 2, 1), (1, 3, 1), (1, 3, 2), (1, 4, 2)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 3)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (4, 3, 1), (4, 3, 0)]
[(4, 2, 0), (4, 2, 1), (4, 2, 2), (4, 3, 2), (4, 3, 3)]
[(4, 1, 0), (4, 1, 1), (4, 1, 2), (4, 0, 2), (4, 0, 3)]
[(1, 0, 4), (1, 1, 4), (1, 2, 4), (1, 2, 3), (1, 3, 3)]
[(1, 1, 3), (2, 1, 3), (3, 1, 3), (3, 1, 4), (4, 1, 4)]
[(1, 0, 3), (2, 0, 3), (3, 0, 3), (3, 0, 4), (4, 0, 4)]
[(2, 0, 4), (2, 1, 4), (2, 2, 4), (3, 2, 4), (3, 3, 4)]
[(3, 0, 2), (3, 1, 2), (3, 2, 2), (3, 2, 3), (3, 3, 3)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (3, 3, 2), (3, 4, 2)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (2, 2, 3), (2, 3, 3)]
[(2, 1, 1), (2, 2, 1), (2, 3, 1), (2, 3, 2), (2, 4, 2)]

53
[(3, 1, 0), (2, 1, 0), (1, 1, 0), (1, 0, 0), (0, 0, 0)]
[(0, 0, 1), (1, 0, 1), (2, 0, 1), (2, 0, 0), (3, 0, 0)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (3, 2, 0), (3, 3, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (4, 3, 1), (4, 3, 0)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 3, 0)]
[(0, 1, 0), (0, 1, 1), (0, 1, 2), (0, 0, 2), (0, 0, 3)]
[(3, 4, 1), (2, 4, 1), (1, 4, 1), (1, 4, 0), (0, 4, 0)]
[(0, 4, 3), (0, 4, 2), (0, 4, 1), (0, 3, 1), (0, 3, 0)]
[(0, 2, 0), (1, 2, 0), (2, 2, 0), (2, 2, 1), (3, 2, 1)]
[(4, 3, 4), (4, 3, 3), (4, 3, 2), (4, 2, 2), (4, 2, 1)]
[(4, 4, 4), (3, 4, 4), (2, 4, 4), (2, 4, 3), (1, 4, 3)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (1, 1, 4)]
[(2, 1, 4), (2, 2, 4), (2, 3, 4), (1, 3, 4), (1, 4, 4)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (3, 2, 4), (3, 3, 4)]
[(3, 3, 1), (2, 3, 1), (1, 3, 1), (1, 2, 1), (0, 2, 1)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (0, 1, 4), (0, 0, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (3, 0, 1), (4, 0, 1)]
[(1, 0, 4), (2, 0, 4), (3, 0, 4), (3, 0, 3), (4, 0, 3)]
[(3, 1, 4), (3, 1, 3), (3, 1, 2), (4, 1, 2), (4, 1, 1)]
[(3, 4, 3), (3, 3, 3), (3, 2, 3), (4, 2, 3), (4, 1, 3)]
[(4, 0, 2), (3, 0, 2), (2, 0, 2), (2, 0, 3), (1, 0, 3)]
[(2, 1, 3), (2, 2, 3), (2, 3, 3), (2, 3, 2), (2, 4, 2)]
[(1, 0, 2), (1, 1, 2), (1, 2, 2), (0, 2, 2), (0, 3, 2)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 2)]
[(3, 4, 2), (3, 3, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2)]

54
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 1, 1)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 1, 2), (4, 1, 3)]
[(3, 0, 1), (3, 0, 2), (3, 0, 3), (4, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 1, 0), (4, 1, 0)]
[(0, 4, 1), (0, 3, 1), (0, 2, 1), (0, 2, 0), (0, 1, 0)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0), (0, 4, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 2, 1), (4, 1, 1)]
[(1, 4, 0), (1, 4, 1), (1, 4, 2), (0, 4, 2), (0, 4, 3)]
[(2, 4, 0), (2, 4, 1), (2, 4, 2), (3, 4, 2), (3, 4, 3)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (3, 4, 0)]
[(4, 4, 4), (3, 4, 4), (2, 4, 4), (2, 4, 3), (1, 4, 3)]
[(3, 3, 4), (2, 3, 4), (1, 3, 4), (1, 4, 4), (0, 4, 4)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (3, 1, 4), (3, 0, 4)]
[(2, 0, 4), (2, 1, 4), (2, 2, 4), (2, 2, 3), (2, 3, 3)]
[(0, 3, 4), (0, 3, 3), (0, 3, 2), (1, 3, 2), (1, 3, 1)]
[(4, 3, 3), (4, 3, 2), (4, 3, 1), (3, 3, 1), (3, 3, 0)]
[(0, 2, 4), (0, 2, 3), (0, 2, 2), (1, 2, 2), (1, 2, 1)]
[(3, 2, 0), (3, 2, 1), (3, 2, 2), (4, 2, 2), (4, 2, 3)]
[(3, 1, 1), (3, 1, 2), (3, 1, 3), (3, 2, 3), (3, 2, 4)]
[(2, 3, 0), (2, 3, 1), (2, 3, 2), (3, 3, 2), (3, 3, 3)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (2, 1, 2), (2, 1, 3)]
[(2, 0, 3), (2, 0, 2), (2, 0, 1), (2, 1, 1), (2, 1, 0)]
[(1, 1, 1), (1, 1, 2), (1, 1, 3), (0, 1, 3), (0, 1, 4)]
[(1, 0, 4), (1, 1, 4), (1, 2, 4), (1, 2, 3), (1, 3, 3)]

55
[(0, 1, 3), (0, 1, 2), (0, 1, 1), (0, 0, 1), (0, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (1, 0, 2), (1, 0, 1)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 3, 0), (3, 3, 0)]
[(1, 4, 1), (2, 4, 1), (3, 4, 1), (3, 4, 0), (4, 4, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(3, 0, 0), (3, 1, 0), (3, 2, 0), (4, 2, 0), (4, 3, 0)]
[(4, 4, 1), (4, 4, 2), (4, 4, 3), (4, 3, 3), (4, 3, 4)]
[(4, 4, 4), (3, 4, 4), (2, 4, 4), (2, 3, 4), (1, 3, 4)]
[(3, 4, 3), (2, 4, 3), (1, 4, 3), (1, 4, 4), (0, 4, 4)]
[(0, 1, 0), (1, 1, 0), (2, 1, 0), (2, 1, 1), (3, 1, 1)]
[(4, 0, 1), (3, 0, 1), (2, 0, 1), (2, 0, 0), (1, 0, 0)]
[(0, 4, 1), (0, 3, 1), (0, 2, 1), (1, 2, 1), (1, 1, 1)]
[(0, 2, 0), (1, 2, 0), (2, 2, 0), (2, 2, 1), (3, 2, 1)]
[(3, 3, 1), (2, 3, 1), (1, 3, 1), (1, 3, 0), (0, 3, 0)]
[(0, 1, 4), (0, 2, 4), (0, 3, 4), (0, 3, 3), (0, 4, 3)]
[(0, 4, 2), (0, 3, 2), (0, 2, 2), (1, 2, 2), (1, 1, 2)]
[(4, 0, 2), (3, 0, 2), (2, 0, 2), (2, 0, 3), (1, 0, 3)]
[(1, 4, 2), (2, 4, 2), (3, 4, 2), (3, 3, 2), (4, 3, 2)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 3, 2), (1, 3, 2)]
[(4, 1, 2), (3, 1, 2), (2, 1, 2), (2, 1, 3), (1, 1, 3)]
[(1, 0, 4), (2, 0, 4), (3, 0, 4), (3, 0, 3), (4, 0, 3)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (3, 2, 4), (3, 3, 4)]
[(4, 2, 3), (3, 2, 3), (2, 2, 3), (2, 2, 4), (1, 2, 4)]
[(3, 3, 3), (2, 3, 3), (1, 3, 3), (1, 2, 3), (0, 2, 3)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 3)]

56
[(3, 1, 0), (2, 1, 0), (1, 1, 0), (1, 0, 0), (0, 0, 0)]
[(0, 0, 1), (1, 0, 1), (2, 0, 1), (2, 0, 0), (3, 0, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 0, 1), (4, 0, 0)]
[(4, 1, 0), (4, 2, 0), (4, 3, 0), (3, 3, 0), (3, 4, 0)]
[(4, 4, 0), (4, 4, 1), (4, 4, 2), (3, 4, 2), (3, 4, 3)]
[(4, 0, 4), (4, 0, 3), (4, 0, 2), (3, 0, 2), (3, 0, 1)]
[(4, 3, 1), (4, 3, 2), (4, 3, 3), (4, 4, 3), (4, 4, 4)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 4, 1), (3, 4, 1)]
[(0, 1, 0), (0, 1, 1), (0, 1, 2), (0, 0, 2), (0, 0, 3)]
[(0, 2, 0), (0, 2, 1), (0, 2, 2), (0, 3, 2), (0, 3, 3)]
[(0, 4, 3), (0, 4, 2), (0, 4, 1), (0, 3, 1), (0, 3, 0)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (0, 2, 3), (0, 1, 3)]
[(1, 3, 4), (1, 2, 4), (1, 1, 4), (0, 1, 4), (0, 0, 4)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 3, 4), (4, 3, 4)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 1, 3), (1, 1, 3)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (1, 1, 2), (1, 1, 1)]
[(1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 1), (1, 3, 0)]
[(3, 1, 1), (3, 1, 2), (3, 1, 3), (3, 0, 3), (3, 0, 4)]
[(2, 3, 0), (2, 3, 1), (2, 3, 2), (2, 4, 2), (2, 4, 3)]
[(1, 2, 0), (1, 2, 1), (1, 2, 2), (1, 3, 2), (1, 3, 3)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (2, 3, 3), (2, 3, 4)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (3, 2, 2), (3, 2, 3)]
[(4, 2, 4), (3, 2, 4), (2, 2, 4), (2, 2, 3), (1, 2, 3)]
[(4, 2, 3), (4, 2, 2), (4, 2, 1), (3, 2, 1), (3, 2, 0)]

57
[(3, 1, 0), (2, 1, 0), (1, 1, 0), (1, 0, 0), (0, 0, 0)]
[(0, 0, 1), (1, 0, 1), (2, 0, 1), (2, 0, 0), (3, 0, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 0, 1), (4, 0, 0)]
[(4, 1, 0), (4, 2, 0), (4, 3, 0), (4, 3, 1), (4, 4, 1)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 4, 1), (1, 4, 1)]
[(3, 3, 0), (2, 3, 0), (1, 3, 0), (1, 4, 0), (0, 4, 0)]
